timestamp,trade_id,market_id,market_question,side,entry_odds,fair_probability,edge,btc_price,bet_size,balance_before,balance_after,outcome,payout,profit_loss,mode
2026-01-12T16:31:58.979740+00:00,T1768235518979,1160425,"Bitcoin Up or Down - January 12, 11:30AM-11:45AM E",UP,0.4650,0.5500,0.0850,92257.38,3.88,129.21,125.33,LOSS,0.00,-3.88,TEST
2026-01-12T17:01:15.465846+00:00,T1768237275465,1160613,"Bitcoin Up or Down - January 12, 12:00PM-12:15PM E",UP,0.4550,0.5200,0.0650,92211.47,3.76,125.33,129.75,WIN,8.18,4.42,TEST
2026-01-12T17:32:49.129031+00:00,T1768239169129,1160915,"Bitcoin Up or Down - January 12, 12:30PM-12:45PM E",DOWN,0.4650,0.5500,0.0850,91210.01,3.89,129.75,125.86,LOSS,0.00,-3.89,TEST
2026-01-12T21:45:01.588568+00:00,T1768254301588,1163224,"Bitcoin Up or Down - January 12, 4:45PM-5:00PM ET",DOWN,0.4850,0.5200,0.0350,91289.84,3.78,125.86,122.08,LOSS,0.00,-3.78,TEST
2026-01-12T22:46:14.228984+00:00,T1768257974228,1163500,"Bitcoin Up or Down - January 12, 5:45PM-6:00PM ET",DOWN,0.4650,0.5200,0.0550,91292.19,3.66,122.08,126.21,WIN,7.79,4.13,TEST
2026-01-13T13:31:40.189289+00:00,T1768311100189,1167251,"Bitcoin Up or Down - January 13, 8:30AM-8:45AM ET",UP,0.5100,0.5500,0.0400,92369.61,3.79,126.21,129.78,WIN,7.36,3.57,TEST
2026-01-13T14:01:51.267647+00:00,T1768312911267,1167294,"Bitcoin Up or Down - January 13, 9:00AM-9:15AM ET",DOWN,0.5150,0.5500,0.0350,91805.00,3.89,129.78,125.89,LOSS,0.00,-3.89,TEST
2026-01-13T14:30:02.205740+00:00,T1768314602205,1167450,"Bitcoin Up or Down - January 13, 9:30AM-9:45AM ET",UP,0.4850,0.5200,0.0350,92387.50,3.78,125.89,129.83,WIN,7.72,3.94,TEST
2026-01-13T15:00:05.370149+00:00,T1768316405370,1167604,"Bitcoin Up or Down - January 13, 10:00AM-10:15AM E",DOWN,0.5150,0.5500,0.0350,92357.09,3.89,129.83,133.42,WIN,7.48,3.59,TEST
2026-01-13T15:16:49.017383+00:00,T1768317409017,1167649,"Bitcoin Up or Down - January 13, 10:15AM-10:30AM E",DOWN,0.4850,0.5200,0.0350,92465.60,4.00,133.42,137.58,WIN,8.16,4.16,TEST
2026-01-13T15:46:01.296286+00:00,T1768319161296,1167871,"Bitcoin Up or Down - January 13, 10:45AM-11:00AM E",UP,0.4850,0.5200,0.0350,93056.21,4.13,137.58,133.45,LOSS,0.00,-4.13,TEST
2026-01-13T16:31:26.243623+00:00,T1768321886243,1168201,"Bitcoin Up or Down - January 13, 11:30AM-11:45AM E",UP,0.4850,0.5200,0.0350,93273.00,4.00,133.45,137.62,WIN,8.16,4.16,TEST
2026-01-13T18:47:16.634072+00:00,T1768330036634,1169221,"Bitcoin Up or Down - January 13, 1:45PM-2:00PM ET",UP,0.4650,0.5200,0.0550,93759.92,4.13,137.62,142.28,WIN,8.79,4.66,TEST
2026-01-13T19:01:07.898506+00:00,T1768330867898,1169311,"Bitcoin Up or Down - January 13, 2:00PM-2:15PM ET",UP,0.4850,0.5200,0.0350,93670.98,4.00,142.28,138.28,LOSS,0.00,-4.00,TEST
2026-01-13T22:17:01.384382+00:00,T1768342621384,1170766,"Bitcoin Up or Down - January 13, 5:15PM-5:30PM ET",DOWN,0.5050,0.5500,0.0450,95104.15,4.15,138.28,142.26,WIN,8.14,3.99,TEST
2026-01-13T23:02:34.840363+00:00,T1768345354840,1170941,"Bitcoin Up or Down - January 13, 6:00PM-6:15PM ET",UP,0.4650,0.5200,0.0550,95903.45,4.27,142.26,147.08,WIN,9.09,4.82,TEST
2026-01-14T12:02:02.454404+00:00,T1768392122454,1179917,"Bitcoin Up or Down - January 14, 7:00AM-7:15AM ET",DOWN,0.4650,0.5200,0.0550,94680.68,4.41,147.08,152.06,WIN,9.39,4.98,TEST
2026-01-14T14:17:01.214183+00:00,T1768400221214,1179964,"Bitcoin Up or Down - January 14, 9:15AM-9:30AM ET",UP,0.4950,0.5500,0.0550,95713.67,4.56,152.06,156.62,WIN,9.12,4.56,TEST
2026-01-14T14:32:30.918584+00:00,T1768401150918,1179978,"Bitcoin Up or Down - January 14, 9:30AM-9:45AM ET",DOWN,0.5150,0.5500,0.0350,95415.61,4.70,156.62,160.96,WIN,9.03,4.33,TEST
2026-01-14T14:46:36.254194+00:00,T1768401996254,1180011,"Bitcoin Up or Down - January 14, 9:45AM-10:00AM ET",UP,0.4650,0.5200,0.0550,96077.35,4.56,160.96,156.40,LOSS,0.00,-4.56,TEST
2026-01-14T18:15:13.520680+00:00,T1768414513520,1180052,"Bitcoin Up or Down - January 14, 1:15PM-1:30PM ET",DOWN,0.4850,0.5500,0.0650,96682.57,4.69,156.40,161.28,WIN,9.57,4.88,TEST
2026-01-14T18:30:10.936605+00:00,T1768415410936,1180089,"Bitcoin Up or Down - January 14, 1:30PM-1:45PM ET",UP,0.4850,0.5200,0.0350,97103.25,4.55,161.28,166.02,WIN,9.29,4.74,TEST
2026-01-14T18:45:03.461092+00:00,T1768416303461,1180087,"Bitcoin Up or Down - January 14, 1:45PM-2:00PM ET",DOWN,0.4450,0.5200,0.0750,96356.56,4.70,166.02,161.32,LOSS,0.00,-4.70,TEST
2026-01-14T19:16:03.492506+00:00,T1768418163492,1180085,"Bitcoin Up or Down - January 14, 2:15PM-2:30PM ET",UP,0.4950,0.5500,0.0550,97037.03,4.84,161.32,156.48,LOSS,0.00,-4.84,TEST
2026-01-14T21:02:32.624297+00:00,T1768424552624,1180213,"Bitcoin Up or Down - January 14, 4:00PM-4:15PM ET",DOWN,0.5150,0.5500,0.0350,97437.20,4.69,156.48,160.81,WIN,9.02,4.33,TEST
2026-01-15T05:01:35.242554+00:00,T1768453295242,1180809,"Bitcoin Up or Down - January 15, 12:00AM-12:15AM E",UP,0.4950,0.5500,0.0550,96393.54,4.82,160.81,165.63,WIN,9.64,4.82,TEST
2026-01-15T12:00:10.915202+00:00,T1768478410915,1182230,"Bitcoin Up or Down - January 15, 7:00AM-7:15AM ET",DOWN,0.4850,0.5200,0.0350,96528.81,4.97,165.63,160.66,LOSS,0.00,-4.97,TEST
2026-01-15T13:32:49.082878+00:00,T1768483969082,1182475,"Bitcoin Up or Down - January 15, 8:30AM-8:45AM ET",DOWN,0.5050,0.5500,0.0450,96710.40,4.82,160.66,165.28,WIN,9.45,4.63,TEST
2026-01-15T15:30:43.264728+00:00,T1768491043264,1183491,"Bitcoin Up or Down - January 15, 10:30AM-10:45AM E",DOWN,0.4650,0.5200,0.0550,95888.01,4.96,165.28,170.88,WIN,10.56,5.60,TEST
2026-01-15T15:46:58.388529+00:00,T1768492018388,1183508,"Bitcoin Up or Down - January 15, 10:45AM-11:00AM E",DOWN,0.5050,0.5500,0.0450,95684.50,5.13,170.88,175.81,WIN,10.06,4.93,TEST
2026-01-15T16:17:16.983450+00:00,T1768493836983,1183662,"Bitcoin Up or Down - January 15, 11:15AM-11:30AM E",UP,0.5150,0.5500,0.0350,96576.91,5.27,175.81,180.67,WIN,10.13,4.86,TEST
2026-01-15T17:15:33.291080+00:00,T1768497333291,1184183,"Bitcoin Up or Down - January 15, 12:15PM-12:30PM E",DOWN,0.4850,0.5200,0.0350,96452.87,5.42,180.67,175.25,LOSS,0.00,-5.42,TEST
2026-01-15T19:01:47.148444+00:00,T1768503707148,1184769,"Bitcoin Up or Down - January 15, 2:00PM-2:15PM ET",DOWN,0.4250,0.5200,0.0950,95723.30,5.26,175.25,182.25,WIN,12.25,6.99,TEST
2026-01-15T19:30:58.608669+00:00,T1768505458608,1184998,"Bitcoin Up or Down - January 15, 2:30PM-2:45PM ET",DOWN,0.4350,0.5200,0.0850,95458.92,5.47,182.25,176.78,LOSS,0.00,-5.47,TEST
2026-01-15T20:30:03.313206+00:00,T1768509003313,1185451,"Bitcoin Up or Down - January 15, 3:30PM-3:45PM ET",DOWN,0.4550,0.5200,0.0650,95198.87,5.30,176.78,171.48,LOSS,0.00,-5.30,TEST
2026-01-15T21:45:15.827939+00:00,T1768513515827,1185725,"Bitcoin Up or Down - January 15, 4:45PM-5:00PM ET",UP,0.4850,0.5200,0.0350,95548.02,5.14,171.48,166.34,LOSS,0.00,-5.14,TEST
2026-01-16T08:30:33.911278+00:00,T1768552233911,1188864,"Bitcoin Up or Down - January 16, 3:30AM-3:45AM ET",UP,0.4650,0.5200,0.0550,95848.00,4.99,166.34,171.97,WIN,10.62,5.63,TEST
2026-01-16T09:16:42.407151+00:00,T1768555002407,1189044,"Bitcoin Up or Down - January 16, 4:15AM-4:30AM ET",DOWN,0.4850,0.5200,0.0350,95620.68,5.16,171.97,177.34,WIN,10.53,5.37,TEST
2026-01-16T10:17:21.520459+00:00,T1768558641520,1189264,"Bitcoin Up or Down - January 16, 5:15AM-5:30AM ET",DOWN,0.4650,0.5200,0.0550,95452.75,5.32,177.34,183.35,WIN,11.33,6.01,TEST
2026-01-16T14:30:12.641760+00:00,T1768573812641,1190288,"Bitcoin Up or Down - January 16, 9:30AM-9:45AM ET",UP,0.5100,0.5500,0.0400,95783.29,5.50,183.35,188.52,WIN,10.68,5.18,TEST
2026-01-16T15:17:23.737185+00:00,T1768576643737,1190766,"Bitcoin Up or Down - January 16, 10:15AM-10:30AM E",DOWN,0.4850,0.5200,0.0350,95474.61,5.66,188.52,182.86,LOSS,0.00,-5.66,TEST
2026-01-16T15:47:00.486743+00:00,T1768578420486,1191010,"Bitcoin Up or Down - January 16, 10:45AM-11:00AM E",DOWN,0.4750,0.5200,0.0450,94400.01,5.49,182.86,177.37,LOSS,0.00,-5.49,TEST
2026-01-16T16:00:18.279671+00:00,T1768579218279,1192344,"Bitcoin Up or Down - January 16, 11:00AM-11:15AM E",DOWN,0.4650,0.5200,0.0550,94559.81,5.32,177.37,172.05,LOSS,0.00,-5.32,TEST
2026-01-16T18:17:46.429661+00:00,T1768587466429,1193490,"Bitcoin Up or Down - January 16, 1:15PM-1:30PM ET",UP,0.4850,0.5200,0.0350,95183.13,5.16,172.05,177.43,WIN,10.53,5.37,TEST
2026-01-16T21:01:55.601728+00:00,T1768597315601,1194409,"Bitcoin Up or Down - January 16, 4:00PM-4:15PM ET",UP,0.3450,0.5200,0.1750,95540.60,5.32,177.43,187.37,WIN,15.27,9.95,TEST
2026-01-16T22:30:14.490327+00:00,T1768602614490,1195010,"Bitcoin Up or Down - January 16, 5:30PM-5:45PM ET",DOWN,0.4650,0.5200,0.0550,95322.51,5.62,187.37,193.72,WIN,11.97,6.35,TEST
2026-01-18T23:30:03.082077+00:00,T1768779003082,1210369,"Bitcoin Up or Down - January 18, 6:30PM-6:45PM ET",DOWN,0.4850,0.5500,0.0650,94607.18,5.81,193.72,199.77,WIN,11.86,6.05,TEST
2026-01-18T23:46:18.000667+00:00,T1768779978000,1210392,"Bitcoin Up or Down - January 18, 6:45PM-7:00PM ET",DOWN,0.4750,0.5200,0.0450,94370.01,5.99,199.77,193.78,LOSS,0.00,-5.99,TEST
2026-01-19T00:15:08.821626+00:00,T1768781708821,1210724,"Bitcoin Up or Down - January 18, 7:15PM-7:30PM ET",DOWN,0.4550,0.5500,0.0950,92362.73,5.81,193.78,187.97,LOSS,0.00,-5.81,TEST
2026-01-19T00:32:35.737393+00:00,T1768782755737,1210745,"Bitcoin Up or Down - January 18, 7:30PM-7:45PM ET",DOWN,0.4650,0.5200,0.0550,92543.90,5.64,187.97,194.34,WIN,12.01,6.37,TEST
2026-01-19T02:02:23.835697+00:00,T1768788143835,1210952,"Bitcoin Up or Down - January 18, 9:00PM-9:15PM ET",DOWN,0.4450,0.5200,0.0750,92492.35,5.83,194.34,201.48,WIN,12.97,7.14,TEST
2026-01-19T06:16:13.839048+00:00,T1768803373839,1211782,"Bitcoin Up or Down - January 19, 1:15AM-1:30AM ET",DOWN,0.4500,0.5200,0.0700,92408.08,6.04,201.48,208.72,WIN,13.29,7.25,TEST
2026-01-19T21:17:48.121428+00:00,T1768857468121,1215263,"Bitcoin Up or Down - January 19, 4:15PM-4:30PM ET",DOWN,0.4750,0.5200,0.0450,93000.04,6.26,208.72,215.51,WIN,13.05,6.79,TEST
2026-01-19T23:17:27.533465+00:00,T1768864647533,1216020,"Bitcoin Up or Down - January 19, 6:15PM-6:30PM ET",DOWN,0.4550,0.5500,0.0950,92201.99,6.47,215.51,223.12,WIN,14.08,7.61,TEST
2026-01-20T05:00:23.827274+00:00,T1768885223827,1217604,"Bitcoin Up or Down - January 20, 12:00AM-12:15AM E",DOWN,0.4750,0.5200,0.0450,92024.59,6.69,223.12,216.43,LOSS,0.00,-6.69,TEST
2026-01-20T05:15:12.106207+00:00,T1768886112106,1217813,"Bitcoin Up or Down - January 20, 12:15AM-12:30AM E",DOWN,0.4550,0.5200,0.0650,91325.26,6.49,216.43,224.06,WIN,14.12,7.63,TEST
2026-01-20T06:31:33.566247+00:00,T1768890693566,1218176,"Bitcoin Up or Down - January 20, 1:30AM-1:45AM ET",DOWN,0.4450,0.5200,0.0750,91140.00,6.72,224.06,232.29,WIN,14.95,8.23,TEST
2026-01-20T06:46:43.210621+00:00,T1768891603210,1218198,"Bitcoin Up or Down - January 20, 1:45AM-2:00AM ET",DOWN,0.4450,0.5200,0.0750,90990.46,6.52,232.29,240.28,WIN,14.51,7.99,TEST
2026-01-20T14:18:00.054316+00:00,T1768918680054,1220118,"Bitcoin Up or Down - January 20, 9:15AM-9:30AM ET",DOWN,0.5000,0.5500,0.0500,90879.02,7.21,240.28,233.07,LOSS,0.00,-7.21,TEST
2026-01-20T14:31:45.160121+00:00,T1768919505160,1220154,"Bitcoin Up or Down - January 20, 9:30AM-9:45AM ET",DOWN,0.4950,0.5500,0.0550,90767.68,6.99,233.07,240.06,WIN,13.98,6.99,TEST
2026-01-20T14:46:16.798860+00:00,T1768920376798,1220168,"Bitcoin Up or Down - January 20, 9:45AM-10:00AM ET",DOWN,0.4750,0.5200,0.0450,90825.00,6.78,240.06,247.41,WIN,14.13,7.35,TEST
2026-01-20T15:00:53.993048+00:00,T1768921253993,1220273,"Bitcoin Up or Down - January 20, 10:00AM-10:15AM E",DOWN,0.4550,0.5200,0.0650,90527.21,7.00,247.41,240.41,LOSS,0.00,-7.00,TEST
2026-01-20T15:15:03.857795+00:00,T1768922103857,1220494,"Bitcoin Up or Down - January 20, 10:15AM-10:30AM E",DOWN,0.4550,0.5200,0.0650,90310.52,7.21,240.41,233.20,LOSS,0.00,-7.21,TEST
